[0.018s] Invoking command in '/home/fercikmate/ftn/osurv/espROSso/packages/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fercikmate/ftn/osurv/espROSso/packages/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup
[0.380s] -- The C compiler identification is GNU 11.4.0
[0.842s] -- The CXX compiler identification is GNU 11.4.0
[1.101s] -- Detecting C compiler ABI info
[1.255s] -- Detecting C compiler ABI info - done
[1.262s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.264s] -- Detecting C compile features
[1.265s] -- Detecting C compile features - done
[1.270s] -- Detecting CXX compiler ABI info
[1.433s] -- Detecting CXX compiler ABI info - done
[1.441s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.442s] -- Detecting CXX compile features
[1.442s] -- Detecting CXX compile features - done
[1.467s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.655s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.805s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.913s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.933s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.936s] -- Added test 'lint_cmake' to check CMake code style
[1.940s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.955s] -- Added test 'xmllint' to check XML markup files
[1.958s] -- Configuring done
[1.964s] -- Generating done
[1.967s] -- Build files have been written to: /home/fercikmate/ftn/osurv/espROSso/packages/build/micro_ros_setup
[1.974s] Invoked command in '/home/fercikmate/ftn/osurv/espROSso/packages/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fercikmate/ftn/osurv/espROSso/packages/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup
[1.975s] Invoking command in '/home/fercikmate/ftn/osurv/espROSso/packages/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fercikmate/ftn/osurv/espROSso/packages/build/micro_ros_setup -- -j8 -l8
[2.019s] Invoked command in '/home/fercikmate/ftn/osurv/espROSso/packages/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fercikmate/ftn/osurv/espROSso/packages/build/micro_ros_setup -- -j8 -l8
[2.030s] Invoking command in '/home/fercikmate/ftn/osurv/espROSso/packages/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fercikmate/ftn/osurv/espROSso/packages/build/micro_ros_setup
[2.039s] -- Install configuration: ""
[2.041s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.041s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.042s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
