[0.030s] Invoking command in '/home/fercikmate/ftn/osurv/espROSso/esp_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fercikmate/ftn/osurv/espROSso/esp_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup
[0.376s] -- The C compiler identification is GNU 11.4.0
[0.922s] -- The CXX compiler identification is GNU 11.4.0
[1.212s] -- Detecting C compiler ABI info
[1.379s] -- Detecting C compiler ABI info - done
[1.386s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.391s] -- Detecting C compile features
[1.393s] -- Detecting C compile features - done
[1.401s] -- Detecting CXX compiler ABI info
[1.585s] -- Detecting CXX compiler ABI info - done
[1.593s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.593s] -- Detecting CXX compile features
[1.594s] -- Detecting CXX compile features - done
[1.609s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.051s] -- Found Python3: /home/fercikmate/.espressif/python_env/idf6.0_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.189s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.316s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.335s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.338s] -- Added test 'lint_cmake' to check CMake code style
[2.340s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.350s] -- Added test 'xmllint' to check XML markup files
[2.354s] -- Configuring done
[2.360s] -- Generating done
[2.364s] -- Build files have been written to: /home/fercikmate/ftn/osurv/espROSso/esp_ws/build/micro_ros_setup
[2.371s] Invoked command in '/home/fercikmate/ftn/osurv/espROSso/esp_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fercikmate/ftn/osurv/espROSso/esp_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup
[2.372s] Invoking command in '/home/fercikmate/ftn/osurv/espROSso/esp_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fercikmate/ftn/osurv/espROSso/esp_ws/build/micro_ros_setup -- -j8 -l8
[2.415s] Invoked command in '/home/fercikmate/ftn/osurv/espROSso/esp_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fercikmate/ftn/osurv/espROSso/esp_ws/build/micro_ros_setup -- -j8 -l8
[2.427s] Invoking command in '/home/fercikmate/ftn/osurv/espROSso/esp_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fercikmate/ftn/osurv/espROSso/esp_ws/build/micro_ros_setup
[2.434s] -- Install configuration: ""
[2.436s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.436s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.437s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
