source;share/rmw_security_common/hook/cmake_prefix_path.ps1
source;share/rmw_security_common/hook/cmake_prefix_path.dsv
source;share/rmw_security_common/hook/cmake_prefix_path.sh
source;share/rmw_security_common/hook/path.ps1
source;share/rmw_security_common/hook/path.dsv
source;share/rmw_security_common/hook/path.sh
source;share/rmw_security_common/hook/pythonpath.ps1
source;share/rmw_security_common/hook/pythonpath.dsv
source;share/rmw_security_common/hook/pythonpath.sh
source;share/rmw_security_common/hook/pythonscriptspath.ps1
source;share/rmw_security_common/hook/pythonscriptspath.dsv
source;share/rmw_security_common/hook/pythonscriptspath.sh
source;share/rmw_security_common/local_setup.bash
source;share/rmw_security_common/local_setup.dsv
source;share/rmw_security_common/local_setup.ps1
source;share/rmw_security_common/local_setup.sh
source;share/rmw_security_common/local_setup.zsh
